Links,Title,Tags,Id,Type
https://stackoverflow.com/questions/66489810,Pytorch: split a tensor by column,<python><pytorch><tensor>,66489810,tensor
https://stackoverflow.com/questions/75504084,Select multiple indices in an axis of pytorch tensor,<python><multidimensional-array><pytorch><tensor>,75504084,tensor
https://stackoverflow.com/questions/72099844,mat1 and mat2 shapes cannot be multiplied (19x1 and 19x1),<python><deep-learning><pytorch><tensor>,72099844,tensor
https://stackoverflow.com/questions/65517572,Create a knn adjacent matrix in Pytorch,<matrix><indexing><pytorch><tensor>,65517572,tensor
https://stackoverflow.com/questions/70885777,"Run out of memory trying to create a tensor of size [2191, 512] with pytorch to save data from movie frames using CLIP",<python><memory><pytorch><tensor><clip>,70885777,tensor
https://stackoverflow.com/questions/74029376,Tensorflow custom reduction function with axis support,<python><tensorflow><reduce><tensor>,74029376,tensor
https://stackoverflow.com/questions/70190336,Tensorflow: ZeroDivisionError during concat of singel elements of tensor,<python><tensorflow><tensor><tensorflow2.x>,70190336,tensor
https://stackoverflow.com/questions/74729268,Replicate operation tensor operation using `torch.tensordot()` and `torch.stack()`,<python><matrix><pytorch><tensor><tensordot>,74729268,tensor
https://stackoverflow.com/questions/69757350,PIL to numpy and PIL to tensor is different,<numpy><pytorch><python-imaging-library><tensor>,69757350,tensor
https://stackoverflow.com/questions/69222905,"Split image array and labels dataframe into train, test and validataion sets",<keras><computer-vision><conv-neural-network><tensor>,69222905,tensor
https://stackoverflow.com/questions/64195225,Extracting blocks from block diagonal PyTorch tensor,<python><pytorch><tensor><diagonal>,64195225,tensor
https://stackoverflow.com/questions/74265925,Append or combine column wise torch tensors of different shapes,<python><pytorch><tensor>,74265925,tensor
https://stackoverflow.com/questions/76015848,Pytorch Mapping One Hot Tensor to max of input tensor,<numpy><pytorch><tensor>,76015848,tensor
https://stackoverflow.com/questions/74021486,Why is the mse as a loss different from the mse as a metric in keras?,<keras><metrics><loss><mse>,74021486,training
https://stackoverflow.com/questions/63561584,Bayesian Optimisation via HParams and Tensorboard,<python><tensorflow><tensorboard><hyperparameters>,63561584,training
https://stackoverflow.com/questions/70368698,Irreproducible results Tensorflow,<tensorflow><initialization>,70368698,training
https://stackoverflow.com/questions/65409620,Calculating gradient from network output in PyTorch gives error,<python><pytorch><loss-function>,65409620,training
https://stackoverflow.com/questions/72274562,MSELoss from Pytorch,<python><pytorch><runtime><loss-function><mse>,72274562,training
https://stackoverflow.com/questions/63915186,Is that normal to train properly with 2 sets and/or 2 diff losses function?,<python><pytorch><loss-function>,63915186,training
https://stackoverflow.com/questions/67682106,Compare two segmentation maps predictions,<deep-learning><computer-vision><pytorch><image-segmentation><loss-function>,67682106,training
https://stackoverflow.com/questions/75489012,Apply Torchvision Transforms to a numpy array,<pytorch><conv-neural-network><torchvision><data-augmentation>,75489012,training
https://stackoverflow.com/questions/63997404,Is it possible to train a neural netowrk using a loss function on unseen data (data different from input data)?,<neural-network><pytorch><loss-function>,63997404,training
https://stackoverflow.com/questions/67226701,The loss value does not decrease,<python><neural-network><pytorch><loss-function>,67226701,training
https://stackoverflow.com/questions/63043722,MSE with predictions not expected,<deep-learning><pytorch><loss-function><mse>,63043722,training
https://stackoverflow.com/questions/71638519,Tensor error using DiffAugment for data augmentation in my own dataset . data efficient gans,<python-3.x><tensorflow><generative-adversarial-network><data-augmentation>,71638519,training
https://stackoverflow.com/questions/75356240,separation of training data pyTorch,<python><pytorch><artificial-intelligence><training-data>,75356240,training
https://stackoverflow.com/questions/63706825,Implication of binary cross entropy loss value in Keras?,<keras><loss>,63706825,training
https://stackoverflow.com/questions/65200697,Tensorflow Custom Regularization Term comparing the Prediction to the True value,<python><tensorflow><machine-learning><conv-neural-network><loss-function>,65200697,training
https://stackoverflow.com/questions/64271628,"""loss : nan"" in training of ""convolution 1D"" neural Network for tabular data",<keras><neural-network><loss-function><conv-neural-network><multiclass-classification>,64271628,training
https://stackoverflow.com/questions/73619180,Scipy minimize.optimize LBFGS vs PyTorch LBFGS,<python><optimization><scipy><pytorch>,73619180,training
https://stackoverflow.com/questions/66818548,"Trouble implementing ""concurrent"" softmax function from paper (PyTorch)",<python><pytorch><normalization><loss-function><softmax>,66818548,training
https://stackoverflow.com/questions/63856270,Pytorch - Should 'CenterCrop' be used to test set? Does this count as cheatingï¼Ÿ,<image-processing><computer-vision><pytorch><training-data><data-augmentation>,63856270,training
https://stackoverflow.com/questions/73194577,Generalised inner product in TensorFlow,<python><performance><tensorflow>,73194577,training
https://stackoverflow.com/questions/66157156,Act on condition in custom loss function,<python><tensorflow><deep-learning><neural-network><loss-function>,66157156,training
https://stackoverflow.com/questions/72284627,Is this custom PyTorch loss function differentiable,<machine-learning><pytorch><gradient><loss>,72284627,training
https://stackoverflow.com/questions/64780471,Trying to pass custom loss but it will not allow me to. AttributeError: 'float' object has no attribute 'backward',<python><pytorch><loss><custom-training>,64780471,training
https://stackoverflow.com/questions/72447212,LBFGS Giving Tensor Object not Callable Error when using Optimizer.step,<optimization><pytorch><closures>,72447212,training
https://stackoverflow.com/questions/67328446,Loss function and batch size in Keras,<keras><tf.keras><loss-function>,67328446,training
https://stackoverflow.com/questions/65204482,Training loss decrease but accuracy is always 0?,<python><keras><training-data>,65204482,training
https://stackoverflow.com/questions/67447166,PyTorch backward() on a tensor element affected by nan in other elements,<python><pytorch><nan><autograd>,67447166,training
https://stackoverflow.com/questions/68290705,Loss function that ignores missing target values in keras for R,<r><keras><lstm><missing-data><loss-function>,68290705,training
https://stackoverflow.com/questions/66437807,The best loss function and optimizer to use in Keras for malware machine learning?,<python><keras><syntax-error><conv-neural-network><loss-function>,66437807,training
https://stackoverflow.com/questions/69967363,Scikit learn train_test_split into Pytorch Dataloader,<python><scikit-learn><pytorch><training-data>,69967363,training
https://stackoverflow.com/questions/74838915,Does my model overfits or underfits based on the learning curves I obtain?,<machine-learning><pytorch><training-data><overfitting-underfitting>,74838915,training
https://stackoverflow.com/questions/66810555,Pytorch1.6 What is the actual learning rate during training?,<python-3.x><pytorch><learning-rate>,66810555,training
https://stackoverflow.com/questions/67415771,Custom adaptive loss function with additional dynamic argument in Keras,<keras><loss-function>,67415771,training
https://stackoverflow.com/questions/71457035,PyTorch NN not training,<python><neural-network><pytorch><training-data>,71457035,training
https://stackoverflow.com/questions/75251168,BCELoss between logits and labels not working,<pytorch><nlp><loss-function><text-classification><gpt-2>,75251168,training
https://stackoverflow.com/questions/73659118,Larger batch size cause larger loss,<machine-learning><deep-learning><pytorch><loss><batchsize>,73659118,training
https://stackoverflow.com/questions/67723652,tqdm notebook - 2 inner bars,<python><pytorch><training-data><tqdm>,67723652,training
https://stackoverflow.com/questions/62991747,"Memory error while training my model: Unable to allocate 31.9 GiB for an array with shape (3094, 720, 1280, 3) and data type float32",<python><tensorflow><machine-learning><jupyter-notebook><training-data>,62991747,training
https://stackoverflow.com/questions/62947532,Where exactly does trainable_variables method belong in Tensorflow?,<function><tensorflow><methods><loss>,62947532,training
https://stackoverflow.com/questions/63508796,tf.compat.v1.train.exponential_decay: global step = 0,<python><tensorflow><deep-learning><learning-rate>,63508796,training
https://stackoverflow.com/questions/63083555,Binary Crossentropy accuracy of keras model is not changing,<python><machine-learning><keras><loss>,63083555,training
https://stackoverflow.com/questions/69433514,Test Intel Extension for Pytorch(IPEX) in multiple-choice from huggingface / transformers,<performance><intel><huggingface-transformers><intel-python><intel-pytorch>,69433514,training
https://stackoverflow.com/questions/65979838,Customized loss function in PyTorch which uses DNN outputs and additional variables,<python-3.x><pytorch><loss-function><dnn9>,65979838,training
https://stackoverflow.com/questions/62783651,Pytorch: Differentiable counting,<pytorch><mathematical-optimization>,62783651,training
https://stackoverflow.com/questions/74852665,LSTM: calculating MSELoss in for loop returns NAN when backward pass,<pytorch><lstm><loss><mse>,74852665,training
https://stackoverflow.com/questions/74754493,plot training and validation loss in pytorch,<validation><plot><pytorch><training-data><mean-square-error>,74754493,training
https://stackoverflow.com/questions/69123707,Execution of mobilenet v2 for object detection with Tensorflow JS,<javascript><performance><object-detection><tensorflow.js><mobilenet>,69123707,training
https://stackoverflow.com/questions/63816321,Why Pytorch autograd need another vector to backward instead of computing Jacobian?,<python><optimization><pytorch><backpropagation><automatic-differentiation>,63816321,training
https://stackoverflow.com/questions/70124398,module 'torch.optim' has no attribute 'NAdam',<python><optimization><pytorch>,70124398,training
https://stackoverflow.com/questions/67329997,one of the variables needed for gradient computation has been modified by an inplace operation: [torch.cuda.FloatTensor [640]] is at version 4;,<python><pytorch><loss-function><distributed-training><adversarial-machines>,67329997,training
https://stackoverflow.com/questions/71514447,loss increasing significantly in training loop,<python><pytorch><training-data><loss>,71514447,training
https://stackoverflow.com/questions/65038373,An optimization algorithm,<python><optimization><keras>,65038373,training
https://stackoverflow.com/questions/75762820,Custom loss function for sports betting,<keras><loss-function><loss>,75762820,training
https://stackoverflow.com/questions/68929471,Implementing Early Stopping in Pytorch without Torchsample,<python><machine-learning><neural-network><pytorch><loss-function>,68929471,training
https://stackoverflow.com/questions/70954061,"Miniforge Conda ""PackagesNotFoundError"" on ARM processor for PyTorch",<pytorch><conda><nvidia-jetson><mini-forge>,70954061,gpu
https://stackoverflow.com/questions/66801280,GPU memory increasing at each batch (PyTorch),<pytorch><out-of-memory><gpu><conv-neural-network><lstm>,66801280,gpu
https://stackoverflow.com/questions/66677500,Pytorch crashes cuda on wrong line,<python><asynchronous><deep-learning><cuda><pytorch>,66677500,gpu
https://stackoverflow.com/questions/67701269,Not enough space for drivers in AWS g4dn.4xlarge instance,<amazon-web-services><tensorflow><ubuntu><nvidia><partition>,67701269,gpu
https://stackoverflow.com/questions/68919590,Why tensor size was not changed?,<python><memory><pytorch><gpu><dtype>,68919590,gpu
https://stackoverflow.com/questions/63258022,Non-OK-status: GpuLaunchKernel(...) status: Internal: no kernel image is available for execution on the device,<tensorflow><nvidia><cudnn>,63258022,gpu
https://stackoverflow.com/questions/74904070,Data shuffling changes gpu memory use drastically,<python><deep-learning><pytorch><gpu><classification>,74904070,gpu
https://stackoverflow.com/questions/67045622,tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_UNKNOWN: unknown error,<python-3.x><gpu><tensorflow2.0><nvidia>,67045622,gpu
https://stackoverflow.com/questions/73955752,GPU Usage While Training LSTM Model Using Darts,<time-series><gpu><lstm><pytorch-lightning><u8darts>,73955752,gpu
https://stackoverflow.com/questions/67847219,Using TensorFlow with GPU taking a long time for loading library related to CUDA,<tensorflow><gpu>,67847219,gpu
https://stackoverflow.com/questions/66132237,Launching the right number of CUDA blocks for a custom PyTorch activation function,<c++><cuda><pytorch><libtorch>,66132237,gpu
https://stackoverflow.com/questions/71101695,"Failing to compile project using CUDA 11.0, Python 3.8, Torch 1.8",<python><c++><cmake><pytorch><cuda>,71101695,gpu
https://stackoverflow.com/questions/66493943,"Tensor for argument #2 'mat1' is on CPU, but expected it to be on GPU",<python><debugging><pytorch><gpu><autoencoder>,66493943,gpu
https://stackoverflow.com/questions/63393465,Problem with run object detect algorithm on GPU (instead of CPU),<python><tensorflow><gpu><object-detection>,63393465,gpu
https://stackoverflow.com/questions/72534859,Is GradScaler necessary with Mixed precision training with pytorch?,<deep-learning><pytorch><nvidia><apex><torch>,72534859,gpu
https://stackoverflow.com/questions/73594247,What is the reason for low GPU util when training machine learning model?,<machine-learning><deep-learning><pytorch><gpu><cpu>,73594247,gpu
https://stackoverflow.com/questions/75049388,AssertionError: Torch not compiled with CUDA MacOS,<macos><machine-learning><pytorch><gpu>,75049388,gpu
https://stackoverflow.com/questions/69663196,Fine grained Kernel scheduling with MPS,<tensorflow><cuda><nvidia><cuda-context><multi-process-service>,69663196,gpu
https://stackoverflow.com/questions/72101578,Using String parameter for nvidia triton,<python><tensorflow><nvidia><tfx><tritonserver>,72101578,gpu
https://stackoverflow.com/questions/74632058,Memory issue in running multiple processes on GPU,<pytorch><cuda><gpu><nvidia><gpgpu>,74632058,gpu
https://stackoverflow.com/questions/74183243,Cuda.is_available() False on VSCode .ipynb but True on JupyterLab,<python><visual-studio-code><jupyter-notebook><pytorch><gpu>,74183243,gpu
https://stackoverflow.com/questions/69125887,"Understanding why memory allocation occurs during inference, backpropagation, and model update",<pytorch><gpu>,69125887,gpu
https://stackoverflow.com/questions/65327247,load pytorch dataloader into GPU,<python><pytorch><gpu><dataloader>,65327247,gpu
https://stackoverflow.com/questions/63421764,Tensorflow-gpu not detecting GPU?,<python-3.x><tensorflow><gpu>,63421764,gpu
https://stackoverflow.com/questions/67149912,RuntimeError: CUDA runtime implicit initialization on GPU:0 failed. Status: all CUDA-capable devices are busy or unavailable,<python><tensorflow><gpu><nvidia>,67149912,gpu
https://stackoverflow.com/questions/65381073,"Tensorflow-GPU not using GPU with CUDA,CUDNN",<python><tensorflow><gpu>,65381073,gpu
https://stackoverflow.com/questions/69203342,Paramiko SSH connection does not have access to GPU with tensorflow,<python><tensorflow><ssh><gpu><paramiko>,69203342,gpu
https://stackoverflow.com/questions/70205917,Pytorch Geometric Expected all tensors to be on the same device [demo code not working],<python><pytorch><gpu><pytorch-geometric>,70205917,gpu
https://stackoverflow.com/questions/68353446,Why python multiprocessing used more CPU and GPU than the specified in-parallel process numbers?,<python><pytorch><multiprocessing><gpu>,68353446,gpu
https://stackoverflow.com/questions/65599567,Adding custom TensorFlow OP,<c++><tensorflow><ubuntu><cuda><nvcc>,65599567,gpu
https://stackoverflow.com/questions/65679823,TypeError: expected CPU (got CUDA),<python><pytorch><gpu>,65679823,gpu
https://stackoverflow.com/questions/63751883,Using GPU inside docker container - CUDA Version: N/A and torch.cuda.is_available returns False,<docker><docker-compose><pytorch><nvidia-docker>,63751883,gpu
https://stackoverflow.com/questions/71254462,Anaconda Xgboost unable to find GPU,<python><ubuntu><pytorch><anaconda><gpu>,71254462,gpu
https://stackoverflow.com/questions/65452289,Why is my GPU getting interrupted when training my data?,<python><tensorflow><gpu>,65452289,gpu
https://stackoverflow.com/questions/69597944,Tensorflow 2.5 exit code -1073740791 when GPU training,<python><tensorflow><gpu><exit-code>,69597944,gpu
https://stackoverflow.com/questions/66261729,Pytorch Lightning duplicates main script in ddp mode,<pytorch><multi-gpu><ddp><pytorch-lightning>,66261729,gpu
https://stackoverflow.com/questions/76368146,GPU issues when using Tensorflow2 to train a chatbot,<python><gpu><tensorflow2.0>,76368146,gpu
https://stackoverflow.com/questions/74806043,"Issues with getting cuda to work on torch, importing torch and cuda modules into Python",<python><pip><pytorch><cuda>,74806043,gpu
https://stackoverflow.com/questions/65464181,An alternative to tf.distribute.cluster_resolver.TPUClusterResolver( tpu_name) to be used in Sagemaker?,<python><tensorflow><gpu><amazon-sagemaker><tpu>,65464181,gpu
https://stackoverflow.com/questions/73328868,Parameters can't be updated when using torch.nn.DataParallel to train on multiple GPUs,<python><machine-learning><pytorch><gpu><dataparallel>,73328868,gpu
https://stackoverflow.com/questions/64472271,tensorflow 2.2 gpu support Windows,<windows><tensorflow><gpu>,64472271,gpu
https://stackoverflow.com/questions/64362969,Tensorflow 2.3.x cudnn failure Windows 10 CUDA 10.1 CUDNN 7.6.5 Anaconda3,<windows><tensorflow><installation><gpu>,64362969,gpu
https://stackoverflow.com/questions/73509663,What are the strictly required (bare minimum) libraries/packages to run machine learning with GPU in python3,<python-3.x><tensorflow><nvidia><miniconda><cudnn>,73509663,gpu
https://stackoverflow.com/questions/74989976,nvidia-smi vs torch.cuda.memory_allocated,<python><pytorch><gpu><nvidia-smi><vram>,74989976,gpu
https://stackoverflow.com/questions/72090770,Transfer an LSTM model from cpu to GPU,<python><tensorflow><deep-learning><gpu><lstm>,72090770,gpu
https://stackoverflow.com/questions/64256241,Found no NVIDIA driver on your system error on WSL2 conda environment with Python 3.7,<pytorch><nvidia><wsl-2>,64256241,gpu
https://stackoverflow.com/questions/62878189,Running GPU on multiple PyTorch tensor operators,<python><pytorch><gpu>,62878189,gpu
https://stackoverflow.com/questions/76107401,Can we overlap compute operation with memory operation without pinned memory on CPU?,<pytorch><cuda><cuda-streams>,76107401,gpu
https://stackoverflow.com/questions/69919854,"PyTorch with CUDA and Nvidia card: RuntimeError: CUDA error: all CUDA-capable devices are busy or unavailable, but torch.cuda.is_available() is True",<pytorch><cuda><nvidia>,69919854,gpu
https://stackoverflow.com/questions/63151525,I cannot understand this AttributeError : module 'tensorflow.python.framework.ops' has no attribute '_TensorLike',<python><tensorflow><attributeerror>,63151525,api
https://stackoverflow.com/questions/69233691,ValueError: Target size (torch.Size([128])) must be the same as input size (torch.Size([112])),<neural-network><pytorch><conv-neural-network><size><valueerror>,69233691,api
https://stackoverflow.com/questions/68640222,AttributeError: module 'tensorflow._api.v2.train' has no attribute 'RMSPropOptimizer',<python><tensorflow><google-colaboratory><attributeerror>,68640222,api
https://stackoverflow.com/questions/75939176,"default_collate: TypeError: batch must contain tensors, numbers, dicts or lists; found <class 'pathlib.PosixPath'> & KeyError: 0",<python-3.x><typeerror><keyerror><dataloader><pytorch-dataloader>,75939176,api
https://stackoverflow.com/questions/69683898,"PyTorch: Checking Model Accuracy Results in ""TypeError: 'bool' object is not iterable.""",<python><machine-learning><pytorch><attributeerror><pytorch-dataloader>,69683898,api
https://stackoverflow.com/questions/72035825,TypeError: 'type' object is not subscriptable when importing tensorflow_federated as tff,<tensorflow><typeerror><google-colaboratory><tensorflow-federated>,72035825,api
https://stackoverflow.com/questions/65161746,Why does a DLL error appear when importing tensorflow?,<python-3.x><tensorflow><pycharm><windows-10><importerror>,65161746,api
https://stackoverflow.com/questions/74199540,"ValueError: Layer ""model_1"" expects 2 input(s), but it received 1 input tensors",<python><tensorflow><machine-learning><deep-learning><valueerror>,74199540,api
https://stackoverflow.com/questions/65264224,"TypeError: The added layer must be an instance of class Layer. Found: Tensor(""input_1:0"", shape=(None, 64, 64, 3), dtype=float32) -Python",<python><keras><conv-neural-network><typeerror>,65264224,api
https://stackoverflow.com/questions/74376277,"Keras Input 0 of layer ""conv2d_1"" is incompatible with the layer: expected min_ndim=4, found ndim=2. Full shape received: (None, 1)",<keras><valueerror>,74376277,api
https://stackoverflow.com/questions/64576751,Neural Network TypeError: unsupported operand type(s) for +=: 'Dense' and 'str',<python><keras><neural-network><typeerror><relu>,64576751,api
https://stackoverflow.com/questions/74722815,PyTorch-Lightning error on trainer.predict(),<python><attributeerror><pytorch-lightning>,74722815,api
